Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument
539978,Quess Corp Limited,QUESS,Quess Corp Ltd,Active,A ,10.00,INE615P01015,Diversified,Equity,
540005,Larsen & Toubro Infotech Limited,LTI,Larsen & Toubro Infotech Ltd,Active,A ,1.00,INE214T01019,IT Consulting & Software,Equity,
540025,Advanced Enzyme Technologies Limited,ADVENZYMES,Advanced Enzyme Technologies Ltd,Active,A ,2.00,INE837H01020,Other Agricultural Products,Equity,
540047,Dilip Buildcon Limited,DBL,Dilip Buildcon Ltd,Active,A ,10.00,INE917M01012,Roads & Highways,Equity,
540064,Future Retail Ltd.,FRETAIL,Future Retail Ltd,Active,A ,2.00,INE752P01024,Department Stores,Equity,
540065,RBL Bank Limited,RBLBANK,RBL Bank Ltd,Active,A ,10.00,INE976G01028,Banks,Equity,
540115,L&T Technology Services Limited,LTTS,L&T Technology Services Ltd,Active,A ,2.00,INE010V01017,Internet Software & Services,Equity,
540133,ICICI Prudential Life Insurance Company Limited,ICICIPRULI,ICICI Prudential Life Insurance Company Ltd,Active,A ,10.00,INE726G01019,Life Insurance,Equity,
540153,Endurance Technologies Limited,ENDURANCE,Endurance Technologies Ltd,Active,A ,10.00,INE913H01037,Auto Parts & Equipment,Equity,
540180,Varun Beverages Limited,VBL,Varun Beverages Ltd,Active,A ,10.00,INE200M01013,Non-alcoholic Beverages,Equity,
540203,Sheela Foam Limited,SFL,Sheela Foam Ltd,Active,A ,5.00,INE916U01025,Furniture-Furnishing-Paints,Equity,
540212,TCI Express Limited,TCIEXP,TCI Express Ltd,Active,A ,2.00,INE586V01016,Transportation - Logistics,Equity,
540222,Laurus Labs Limited,LAURUSLABS,Laurus Labs Ltd,Active,A ,2.00,INE947Q01028,Pharmaceuticals,Equity,
540293,Pricol Limited,PRICOLLTD,Pricol Ltd,Active,A ,1.00,INE726V01018,Auto Parts & Equipment,Equity,
540376,Avenue Supermarts Limited,DMART,Avenue Supermarts Ltd,Active,A ,10.00,INE192R01011,Department Stores,Equity,
540425,Shankara Building Products Limited,SHANKARA,Shankara Building Products Ltd,Active,A ,10.00,INE274V01019,Iron & Steel Products,Equity,
540530,Housing &Urban Development Corporation Ltd.,HUDCO,Housing & Urban Development Corporation Ltd,Active,A ,10.00,INE031A01017,Housing Finance ,Equity,
540544,PSP Projects Limited,PSPPROJECT,PSP Projects Ltd,Active,A ,10.00,INE488V01015,Construction & Engineering,Equity,
540575,Star Cement Limited,STARCEMENT,Star Cement Ltd,Active,A ,1.00,INE460H01021,Cement & Cement Products,Equity,
540596,Eris Lifesciences Limited,ERIS,Eris Lifesciences Ltd,Active,A ,1.00,INE406M01024,Pharmaceuticals,Equity,
540611,AU Small Finance Bank Limited,AUBANK,AU Small Finance Bank Ltd,Active,A ,10.00,INE949L01017,Banks,Equity,
540673,SIS LIMITED,SIS,SIS Ltd,Active,A ,5.00,INE285J01028,Sp.Consumer Services,Equity,
540678,Cochin Shipyard Limited,COCHINSHIP,Cochin Shipyard Ltd,Active,A ,10.00,INE704P01017,Shipping,Equity,
540691,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.00,INE674K01013,Holding Companies,Equity,
540692,Apex Frozen Foods Limited,APEX,Apex Frozen Foods Ltd,Active,A ,10.00,INE346W01013,Packaged Foods,Equity,
540699,Dixon Technologies (India) Limited,DIXON,Dixon Technologies (India) Ltd,Active,A ,2.00,INE935N01020,Consumer Electronics,Equity,
540701,Dishman Carbogen Amcis Limited,DCAL,Dishman Carbogen Amcis Ltd,Active,A ,2.00,INE385W01011,Pharmaceuticals,Equity,
540716,ICICI Lombard General Insurance Company Limited ,ICICIGI,ICICI Lombard General Insurance Company Ltd,Active,A ,10.00,INE765G01017,General Insurance,Equity,
540719,SBI Life Insurance Company Limited,SBILIFE,SBI Life Insurance Company Ltd,Active,A ,10.00,INE123W01016,Life Insurance,Equity,
540724,Prataap Snacks Limited,DIAMONDYD,Prataap Snacks Ltd,Active,A ,5.00,INE393P01035,Packaged Foods,Equity,
540743,Godrej Agrovet Limited,GODREJAGRO,Godrej Agrovet Ltd,Active,A ,10.00,INE850D01014,Other Agricultural Products,Equity,
540749,MAS Financial Services Limited,MASFIN,MAS Financial Services Ltd,Active,A ,10.00,INE348L01012,Finance (including NBFCs),Equity,
540750,Indian Energy Exchange Limited,IEX,Indian Energy Exchange Ltd,Active,A ,1.00,INE022Q01020,Electric Utilities,Equity,
540755,General Insurance Corporation of India,GICRE,General Insurance Corporation of India,Active,A ,5.00,INE481Y01014,General Insurance,Equity,
540762,Tube Investments of India Ltd,TIINDIA,Tube Investments of India Ltd,Active,A ,1.00,INE974X01010,Auto Parts & Equipment,Equity,
540767,NIPPON LIFE INDIA ASSET MANAGEMENT LIMITED,NAM-INDIA,Nippon Life India Asset Management Ltd,Active,A ,10.00,INE298J01013,Asset Management Cos.,Equity,
540768,Mahindra Logistics Limited,MAHLOG,Mahindra Logistics Ltd,Active,A ,10.00,INE766P01016,Transportation - Logistics,Equity,
540769,The New India Assurance Company Limited,NIACL,The New India Assurance Company Ltd,Active,A ,5.00,INE470Y01017,General Insurance,Equity,
540777,HDFC LIFE INSURANCE COMPANY LIMITED,HDFCLIFE,HDFC Life Insurance Company Ltd,Active,A ,10.00,INE795G01014,Life Insurance,Equity,
540902,Amber Enterprises India Limited,AMBER,Amber Enterprises India Ltd,Active,A ,10.00,INE371P01015,Consumer Electronics,Equity,
540935,Galaxy Surfactants Limited,GALAXYSURF,Galaxy Surfactants Ltd,Active,A ,10.00,INE600K01018,Specialty Chemicals,Equity,
540975,Aster DM Healthcare Limited,ASTERDM,Aster DM Healthcare Ltd,Active,A ,10.00,INE914M01019,Healthcare Services,Equity,
541019,H.G. Infra Engineering Limited,HGINFRA,H.G. Infra Engineering Ltd,Active,A ,10.00,INE926X01010,Construction & Engineering,Equity,
541143,Bharat Dynamics Limited,BDL,Bharat Dynamics Ltd,Active,A ,10.00,INE171Z01018,Defence,Equity,
541153,Bandhan Bank Limited,BANDHANBNK,Bandhan Bank Ltd,Active,A ,10.00,INE545U01014,Banks,Equity,
541154,Hindustan Aeronautics Limited,HAL,Hindustan Aeronautics Ltd,Active,A ,10.00,INE066F01012,Aerospace,Equity,
541179,ICICI Securities Limited,ISEC,ICICI Securities Ltd,Active,A ,5.00,INE763G01038,Other Financial Services,Equity,
541195,Mishra Dhatu Nigam Limited,MIDHANI,Mishra Dhatu Nigam Ltd,Active,A ,10.00,INE099Z01011,Iron & Steel Products,Equity,
541233,Lemon Tree Hotels Limited,LEMONTREE,Lemon Tree Hotels Ltd,Active,A ,10.00,INE970X01018,Hotels,Equity,
541301,Orient Electric Limited,ORIENTELEC,Orient Electric Ltd,Active,A ,1.00,INE142Z01019,Consumer Electronics,Equity,
541336,IndoStar Capital Finance Limited,INDOSTAR,Indostar Capital Finance Ltd,Active,A ,10.00,INE896L01010,Finance (including NBFCs),Equity,
541403,Dollar Industries Limited,DOLLAR,Dollar Industries Ltd,Active,A ,2.00,INE325C01035,Other Apparels & Accessories,Equity,
541540,SOLARA ACTIVE PHARMA SCIENCES LIMITED,SOLARA,Solara Active Pharma Sciences Ltd,Active,A ,10.00,INE624Z01016,Pharmaceuticals,Equity,
541556,RITES Limited,RITES,RITES Ltd,Active,A ,10.00,INE320J01015,Construction & Engineering,Equity,
541557,Fine Organic Industries Limited,FINEORG,Fine Organic Industries Ltd,Active,A ,5.00,INE686Y01026,Specialty Chemicals,Equity,
541578,Varroc Engineering Limited,VARROC,Varroc Engineering Ltd,Active,A ,1.00,INE665L01035,Auto Parts & Equipment,Equity,
541700,TCNS Clothing Co. Limited,TCNSBRANDS,TCNS Clothing Co. Ltd,Active,A ,2.00,INE778U01029,Other Apparels & Accessories,Equity,
541729,HDFC Asset Management Company Limited,HDFCAMC,HDFC Asset Management Company Ltd,Active,A ,5.00,INE127D01025,Asset Management Cos.,Equity,
541770,CreditAccess Grameen Ltd.,CREDITACC,CreditAccess Grameen Ltd,Active,A ,10.00,INE741K01010,Finance (including NBFCs),Equity,
541956,IRCON International Ltd,IRCON,IRCON International Ltd,Active,A ,2.00,INE962Y01021,Construction & Engineering,Equity,
541988,AAVAS Financiers Limited,AAVAS,AAVAS Financiers Ltd,Active,A ,10.00,INE216P01012,Housing Finance ,Equity,
542011,Garden Reach Shipbuilders & Engineers Limited,GRSE,Garden Reach Shipbuilders & Engineers Ltd,Active,A ,10.00,INE382Z01011,Commercial Vehicles,Equity,
542141,Techno Electric & Engineering Company Limited,TECHNOE,Techno Electric & Engineering Company Ltd,Active,A ,2.00,INE285K01026,Construction & Engineering,Equity,
542216,DALMIA BHARAT LIMITED,DALBHARAT,Dalmia Bharat Ltd,Active,A ,2.00,INE00R701025,Cement & Cement Products,Equity,
542333,RPSG VENTURES LIMITED,RPSGVENT,RPSG Ventures Ltd,Active,A ,10.00,INE425Y01011,IT Consulting & Software,Equity,
542337,Spencer's Retail Limited,SPENCER,Spencers Retail Ltd,Active,A ,5.00,INE020801028,Department Stores,Equity,
542399,Chalet Hotels Limited,CHALET,Chalet Hotels Ltd,Active,A ,10.00,INE427F01016,Hotels,Equity,
542484,Arvind Fashions Limited,ARVINDFASN,Arvind Fashions Ltd,Active,A ,4.00,INE955V01021,Other Apparels & Accessories,Equity,
542597,MSTC Limited,MSTC,MSTC Ltd,Active,A ,10.00,INE255X01014,Comm.Trading  & Distribution,Equity,
542649,Rail Vikas Nigam Limited,RVNL,Rail Vikas Nigam Ltd,Active,A ,10.00,INE415G01027,Construction & Engineering,Equity,
542650,Metropolis Healthcare Limited,METROPOLIS,Metropolis Healthcare Ltd,Active,A ,2.00,INE112L01020,Healthcare Services,Equity,
542651,KPIT Technologies Ltd,KPITTECH,KPIT Technologies Ltd,Active,A ,10.00,INE04I401011,IT Consulting & Software,Equity,
542652,Polycab India Limited,POLYCAB,Polycab India Ltd,Active,A ,10.00,INE455K01017,Other Elect.Equip./ Prod.,Equity,
542665,Neogen Chemicals Limited,NEOGEN,Neogen Chemicals Ltd,Active,A ,10.00,INE136S01016,Specialty Chemicals,Equity,
542726,IndiaMART InterMESH Limited,INDIAMART,IndiaMART InterMESH Ltd,Active,A ,10.00,INE933S01016,Internet Software & Services,Equity,
542759,Spandana Sphoorty Financial Limited,SPANDANA,Spandana Sphoorty Financial Ltd,Active,A ,10.00,INE572J01011,Finance (including NBFCs),Equity,
542760,Sterling and Wilson Solar Limited,SWSOLAR,Sterling and Wilson Solar Ltd,Active,A ,1.00,INE00M201021,Heavy Electrical Equipment,Equity,
542772,IIFL Wealth Management Limited,IIFLWAM,IIFL Wealth Management Ltd,Active,A ,2.00,INE466L01020,Other Financial Services,Equity,
542773,IIFL Securities Limited,IIFLSEC,IIFL Securities Ltd,Active,A ,2.00,INE489L01022,Other Financial Services,Equity,
542812,Gujarat Fluorochemicals Limited,FLUOROCHEM,Gujarat Fluorochemicals Ltd,Active,A ,1.00,INE09N301011,Specialty Chemicals,Equity,
542830,Indian Railway Catering & Tourism Corporation Ltd,IRCTC,Indian Railway Catering and Tourism Corporation Ltd,Active,A ,10.00,INE335Y01012,Travel Support Services,Equity,
542867,CSB Bank Limited,CSBBANK,CSB Bank Ltd,Active,A ,10.00,INE679A01013,Banks,Equity,
542904,Ujjivan Small Finance Bank Limited,UJJIVANSFB,Ujjivan Small Finance Bank Ltd,Active,A ,10.00,INE551W01018,Banks,Equity,
542907,Prince Pipes and Fittings Limited,PRINCEPIPE,Prince Pipes and Fittings Ltd,Active,A ,10.00,INE689W01016,Plastic Products,Equity,
542920,SUMITOMO CHEMICAL INDIA LIMITED,SUMICHEM,Sumitomo Chemical India Ltd,Active,A ,10.00,INE258G01013,Agrochemicals,Equity,
543064,SUVEN PHARMACEUTICALS LIMITED,SUVENPHAR,Suven Pharmaceuticals Ltd,Active,A ,1.00,INE03QK01018,Pharmaceuticals,Equity,
543066,SBI CARDS AND PAYMENT SERVICES LIMITED,SBICARD,SBI Cards and Payment Services Ltd,Active,A ,10.00,INE018E01016,Finance (including NBFCs),Equity,
543187,ABB Power Products and Systems India Limited,POWERINDIA,ABB Power Products and Systems India Ltd,Active,A ,2.00,INE07Y701011,Heavy Electrical Equipment,Equity,
570001,Tata Motors Ltd.,TATAMTRDVR,Tata Motors  Ltd - DVR,Active,A ,2.00,IN9155A01020,Commercial Vehicles,Equity,
